recovery_period,scenario,country,risk_level,hotel_tier,recovery_rate_vs_2024,projected_occupancy_pct,projected_revpar_index,investor_confidence_idx,new_hotel_openings_expected,intl_airline_routes_restored_pct
2026Q3,Optimistic,UAE,High,Upper-Upscale,53.0,45.1,53.0,24.8,2,48.7
2026Q4,Optimistic,UAE,High,Upper-Upscale,62.9,53.5,62.9,41.2,4,57.8
2027H1,Optimistic,UAE,High,Upper-Upscale,69.6,59.2,69.6,61.9,3,59.0
2027H2,Optimistic,UAE,High,Upper-Upscale,72.9,61.9,72.9,53.0,4,69.7
2026Q3,Base Case,UAE,High,Upper-Upscale,46.0,39.1,46.0,23.8,2,39.4
2026Q4,Base Case,UAE,High,Upper-Upscale,51.3,43.6,51.3,19.8,2,51.7
2027H1,Base Case,UAE,High,Upper-Upscale,61.7,52.4,61.7,19.7,2,59.1
2027H2,Base Case,UAE,High,Upper-Upscale,59.6,50.7,59.6,20.8,0,46.1
2026Q3,Pessimistic,UAE,High,Upper-Upscale,31.1,26.4,31.1,17.7,0,24.8
2026Q4,Pessimistic,UAE,High,Upper-Upscale,33.2,28.3,33.2,17.7,0,29.5
2027H1,Pessimistic,UAE,High,Upper-Upscale,39.6,33.7,39.6,34.0,1,40.8
2027H2,Pessimistic,UAE,High,Upper-Upscale,55.8,47.5,55.8,24.3,2,55.4
2026Q3,Optimistic,UAE,High,Mid/Upper-Mid,56.3,47.9,56.3,20.7,4,54.5
2026Q4,Optimistic,UAE,High,Mid/Upper-Mid,57.5,48.9,57.5,20.2,2,51.5
2027H1,Optimistic,UAE,High,Mid/Upper-Mid,63.0,53.5,63.0,52.4,3,58.0
2027H2,Optimistic,UAE,High,Mid/Upper-Mid,76.2,64.8,76.2,47.1,3,58.7
2026Q3,Base Case,UAE,High,Mid/Upper-Mid,43.5,37.0,43.5,30.9,1,45.2
2026Q4,Base Case,UAE,High,Mid/Upper-Mid,49.3,41.9,49.3,42.4,2,39.2
2027H1,Base Case,UAE,High,Mid/Upper-Mid,56.6,48.1,56.6,23.7,1,48.5
2027H2,Base Case,UAE,High,Mid/Upper-Mid,63.5,54.0,63.5,54.6,2,55.0
2026Q3,Pessimistic,UAE,High,Mid/Upper-Mid,34.4,29.2,34.4,21.9,1,28.5
2026Q4,Pessimistic,UAE,High,Mid/Upper-Mid,41.3,35.1,41.3,32.0,0,41.0
2027H1,Pessimistic,UAE,High,Mid/Upper-Mid,42.5,36.1,42.5,31.8,2,43.1
2027H2,Pessimistic,UAE,High,Mid/Upper-Mid,51.3,43.6,51.3,35.7,1,39.2
2026Q3,Optimistic,UAE,High,Luxury,49.0,41.7,49.0,24.4,3,47.7
2026Q4,Optimistic,UAE,High,Luxury,62.3,52.9,62.3,46.2,2,47.8
2027H1,Optimistic,UAE,High,Luxury,68.3,58.1,68.3,33.6,1,60.6
2027H2,Optimistic,UAE,High,Luxury,70.0,59.5,70.0,41.4,1,60.4
2026Q3,Base Case,UAE,High,Luxury,42.6,36.2,42.6,16.6,1,34.3
2026Q4,Base Case,UAE,High,Luxury,54.5,46.3,54.5,16.9,1,47.1
2027H1,Base Case,UAE,High,Luxury,60.1,51.1,60.1,44.5,4,50.9
2027H2,Base Case,UAE,High,Luxury,61.8,52.5,61.8,33.6,0,58.8
2026Q3,Pessimistic,UAE,High,Luxury,29.3,24.9,29.3,20.8,0,25.1
2026Q4,Pessimistic,UAE,High,Luxury,35.8,30.5,35.8,19.0,1,29.6
2027H1,Pessimistic,UAE,High,Luxury,42.2,35.8,42.2,30.5,1,39.9
2027H2,Pessimistic,UAE,High,Luxury,46.9,39.9,46.9,15.2,3,40.2
2026Q3,Optimistic,UAE,High,Multi-Scale,51.6,43.9,51.6,44.9,2,41.3
2026Q4,Optimistic,UAE,High,Multi-Scale,62.0,52.7,62.0,19.5,4,57.2
2027H1,Optimistic,UAE,High,Multi-Scale,69.7,59.3,69.7,59.7,2,65.1
2027H2,Optimistic,UAE,High,Multi-Scale,71.0,60.4,71.0,31.6,2,61.0
2026Q3,Base Case,UAE,High,Multi-Scale,44.9,38.1,44.9,37.6,2,46.2
2026Q4,Base Case,UAE,High,Multi-Scale,54.3,46.1,54.3,23.6,2,44.5
2027H1,Base Case,UAE,High,Multi-Scale,54.4,46.2,54.4,25.9,0,43.9
2027H2,Base Case,UAE,High,Multi-Scale,63.0,53.5,63.0,48.0,4,49.6
2026Q3,Pessimistic,UAE,High,Multi-Scale,25.4,21.6,25.4,18.7,0,19.8
2026Q4,Pessimistic,UAE,High,Multi-Scale,39.8,33.8,39.8,19.0,2,32.3
2027H1,Pessimistic,UAE,High,Multi-Scale,42.1,35.7,42.1,28.7,2,39.5
2027H2,Pessimistic,UAE,High,Multi-Scale,53.6,45.5,53.6,29.0,1,50.0
2026Q3,Optimistic,UAE,High,Ultra-Luxury,56.3,47.9,56.3,41.6,1,46.2
2026Q4,Optimistic,UAE,High,Ultra-Luxury,64.8,55.1,64.8,47.1,0,62.2
2027H1,Optimistic,UAE,High,Ultra-Luxury,71.7,60.9,71.7,52.6,4,65.6
2027H2,Optimistic,UAE,High,Ultra-Luxury,75.3,64.0,75.3,45.0,0,64.0
2026Q3,Base Case,UAE,High,Ultra-Luxury,40.9,34.8,40.9,29.2,1,39.7
2026Q4,Base Case,UAE,High,Ultra-Luxury,45.6,38.7,45.6,29.5,3,37.4
2027H1,Base Case,UAE,High,Ultra-Luxury,57.2,48.6,57.2,17.6,2,59.2
2027H2,Base Case,UAE,High,Ultra-Luxury,68.2,58.0,68.2,60.2,5,69.6
2026Q3,Pessimistic,UAE,High,Ultra-Luxury,26.1,22.1,26.1,21.8,0,24.5
2026Q4,Pessimistic,UAE,High,Ultra-Luxury,35.1,29.9,35.1,23.2,1,32.2
2027H1,Pessimistic,UAE,High,Ultra-Luxury,43.0,36.5,43.0,15.5,0,35.9
2027H2,Pessimistic,UAE,High,Ultra-Luxury,50.6,43.0,50.6,45.4,1,41.8
2026Q3,Optimistic,UAE,High,Luxury/Upper-Upscale,50.2,42.6,50.2,25.6,1,40.0
2026Q4,Optimistic,UAE,High,Luxury/Upper-Upscale,59.8,50.8,59.8,35.9,1,58.6
2027H1,Optimistic,UAE,High,Luxury/Upper-Upscale,64.5,54.9,64.5,48.6,4,55.6
2027H2,Optimistic,UAE,High,Luxury/Upper-Upscale,72.9,62.0,72.9,54.5,3,61.8
2026Q3,Base Case,UAE,High,Luxury/Upper-Upscale,40.7,34.6,40.7,13.1,0,37.5
2026Q4,Base Case,UAE,High,Luxury/Upper-Upscale,50.1,42.6,50.1,38.6,0,51.0
2027H1,Base Case,UAE,High,Luxury/Upper-Upscale,58.7,49.9,58.7,20.8,1,52.9
2027H2,Base Case,UAE,High,Luxury/Upper-Upscale,68.7,58.4,68.7,22.1,1,59.7
2026Q3,Pessimistic,UAE,High,Luxury/Upper-Upscale,34.5,29.3,34.5,12.0,2,33.8
2026Q4,Pessimistic,UAE,High,Luxury/Upper-Upscale,36.7,31.2,36.7,30.7,0,36.7
2027H1,Pessimistic,UAE,High,Luxury/Upper-Upscale,42.0,35.7,42.0,15.2,0,35.0
2027H2,Pessimistic,UAE,High,Luxury/Upper-Upscale,56.2,47.7,56.2,39.8,2,52.8
2026Q3,Optimistic,UAE,High,Mid-Scale,54.6,46.4,54.6,42.3,3,46.0
2026Q4,Optimistic,UAE,High,Mid-Scale,65.6,55.8,65.6,29.8,3,65.6
2027H1,Optimistic,UAE,High,Mid-Scale,70.9,60.3,70.9,26.1,1,68.6
2027H2,Optimistic,UAE,High,Mid-Scale,72.6,61.7,72.6,23.7,3,65.2
2026Q3,Base Case,UAE,High,Mid-Scale,42.2,35.9,42.2,13.2,0,38.6
2026Q4,Base Case,UAE,High,Mid-Scale,47.0,39.9,47.0,21.0,1,40.1
2027H1,Base Case,UAE,High,Mid-Scale,53.8,45.8,53.8,45.2,3,51.2
2027H2,Base Case,UAE,High,Mid-Scale,59.4,50.5,59.4,46.4,1,56.6
2026Q3,Pessimistic,UAE,High,Mid-Scale,28.1,23.9,28.1,12.9,1,23.6
2026Q4,Pessimistic,UAE,High,Mid-Scale,40.1,34.1,40.1,22.5,0,34.5
2027H1,Pessimistic,UAE,High,Mid-Scale,42.2,35.8,42.2,20.9,1,33.1
2027H2,Pessimistic,UAE,High,Mid-Scale,48.5,41.2,48.5,38.3,1,38.9
2026Q3,Optimistic,Saudi Arabia,High,Upper-Upscale,49.5,42.1,49.5,30.7,3,49.8
2026Q4,Optimistic,Saudi Arabia,High,Upper-Upscale,59.4,50.5,59.4,20.4,0,56.4
2027H1,Optimistic,Saudi Arabia,High,Upper-Upscale,65.7,55.8,65.7,24.9,5,56.7
2027H2,Optimistic,Saudi Arabia,High,Upper-Upscale,69.3,58.9,69.3,40.8,0,60.6
2026Q3,Base Case,Saudi Arabia,High,Upper-Upscale,43.3,36.8,43.3,29.6,1,36.3
2026Q4,Base Case,Saudi Arabia,High,Upper-Upscale,53.8,45.7,53.8,45.9,3,47.6
2027H1,Base Case,Saudi Arabia,High,Upper-Upscale,56.9,48.4,56.9,22.2,0,48.2
2027H2,Base Case,Saudi Arabia,High,Upper-Upscale,66.3,56.3,66.3,27.2,3,59.6
2026Q3,Pessimistic,Saudi Arabia,High,Upper-Upscale,34.4,29.2,34.4,25.5,0,30.1
2026Q4,Pessimistic,Saudi Arabia,High,Upper-Upscale,33.8,28.7,33.8,15.1,0,29.6
2027H1,Pessimistic,Saudi Arabia,High,Upper-Upscale,43.8,37.2,43.8,37.2,1,36.9
2027H2,Pessimistic,Saudi Arabia,High,Upper-Upscale,55.3,47.0,55.3,27.7,2,50.0
2026Q3,Optimistic,Saudi Arabia,High,Mid/Upper-Mid,49.9,42.4,49.9,33.9,1,43.4
2026Q4,Optimistic,Saudi Arabia,High,Mid/Upper-Mid,65.5,55.6,65.5,44.8,2,55.2
2027H1,Optimistic,Saudi Arabia,High,Mid/Upper-Mid,69.8,59.3,69.8,61.8,1,65.1
2027H2,Optimistic,Saudi Arabia,High,Mid/Upper-Mid,69.9,59.4,69.9,24.0,2,60.0
2026Q3,Base Case,Saudi Arabia,High,Mid/Upper-Mid,46.7,39.7,46.7,18.4,3,45.2
2026Q4,Base Case,Saudi Arabia,High,Mid/Upper-Mid,53.9,45.8,53.9,29.4,1,53.5
2027H1,Base Case,Saudi Arabia,High,Mid/Upper-Mid,61.8,52.6,61.8,18.7,3,51.0
