quarter,quarter_start,quarter_end,conflict_phase,country,risk_level,intl_tourist_arrivals,arrivals_yoy_change_pct,hotel_revenue_usd_m,expected_revenue_usd_m,hotel_revenue_loss_usd_m,revenue_loss_pct,avg_hotel_occupancy_pct,gdp_impact_usd_bn,jobs_at_risk,travel_advisory_level
2024-Q1,2024-01-01,2024-03-31,Pre-Tension,UAE,High,5174144,4.8,2947.1,3125.0,177.9,5.69,71.9,1.194,7790,Level 1 - Normal
2024-Q1,2024-01-01,2024-03-31,Pre-Tension,Saudi Arabia,High,3750140,6.7,1798.0,1800.0,2.0,0.11,74.1,0.011,58,Level 1 - Normal
2024-Q1,2024-01-01,2024-03-31,Pre-Tension,Qatar,High,1076239,0.9,1187.5,1275.0,87.5,6.87,84.5,0.545,3796,Level 1 - Normal
2024-Q1,2024-01-01,2024-03-31,Pre-Tension,Bahrain,Very High,371224,-0.5,198.1,200.0,1.9,0.95,77.3,0.009,90,Level 1 - Normal
2024-Q1,2024-01-01,2024-03-31,Pre-Tension,Kuwait,High,324910,6.3,245.1,225.0,0.0,0.0,66.6,0.0,0,Level 1 - Normal
2024-Q1,2024-01-01,2024-03-31,Pre-Tension,Oman,Medium,794586,-1.5,378.4,400.0,21.6,5.41,66.5,0.085,453,Level 1 - Normal
2024-Q1,2024-01-01,2024-03-31,Pre-Tension,Jordan,Medium,1340549,6.4,293.6,300.0,6.4,2.15,74.8,0.04,126,Level 1 - Normal
2024-Q1,2024-01-01,2024-03-31,Pre-Tension,Egypt,Low,3162886,3.4,869.2,950.0,80.8,8.5,82.8,0.445,2438,Level 1 - Normal
2024-Q1,2024-01-01,2024-03-31,Pre-Tension,Lebanon,Very High,427048,7.1,123.7,125.0,1.3,1.02,91.0,0.008,23,Level 1 - Normal
2024-Q1,2024-01-01,2024-03-31,Pre-Tension,Iraq,Extreme,227731,0.0,76.4,75.0,0.0,0.0,61.0,0.0,0,Level 1 - Normal
2024-Q2,2024-04-01,2024-06-30,Pre-Tension,UAE,High,4432895,2.4,3256.0,3125.0,0.0,0.0,78.4,0.0,0,Level 1 - Normal
2024-Q2,2024-04-01,2024-06-30,Pre-Tension,Saudi Arabia,High,4633113,5.2,1891.3,1800.0,0.0,0.0,88.0,0.0,0,Level 1 - Normal
2024-Q2,2024-04-01,2024-06-30,Pre-Tension,Qatar,High,1056351,1.8,1347.3,1275.0,0.0,0.0,86.4,0.0,0,Level 1 - Normal
2024-Q2,2024-04-01,2024-06-30,Pre-Tension,Bahrain,Very High,355225,-2.3,195.2,200.0,4.8,2.41,67.4,0.02,132,Level 1 - Normal
2024-Q2,2024-04-01,2024-06-30,Pre-Tension,Kuwait,High,244314,-1.7,222.2,225.0,2.8,1.27,75.7,0.017,109,Level 1 - Normal
2024-Q2,2024-04-01,2024-06-30,Pre-Tension,Oman,Medium,876911,4.5,376.8,400.0,23.2,5.79,83.6,0.104,873,Level 1 - Normal
2024-Q2,2024-04-01,2024-06-30,Pre-Tension,Jordan,Medium,1310826,1.9,309.6,300.0,0.0,0.0,88.0,0.0,0,Level 1 - Normal
2024-Q2,2024-04-01,2024-06-30,Pre-Tension,Egypt,Low,3938795,4.7,916.6,950.0,33.4,3.51,83.7,0.207,1388,Level 1 - Normal
2024-Q2,2024-04-01,2024-06-30,Pre-Tension,Lebanon,Very High,406549,6.8,128.1,125.0,0.0,0.0,74.8,0.0,0,Level 1 - Normal
2024-Q2,2024-04-01,2024-06-30,Pre-Tension,Iraq,Extreme,204571,7.9,75.0,75.0,0.0,0.0,78.5,0.0,0,Level 1 - Normal
2024-Q3,2024-07-01,2024-09-30,Pre-Tension,UAE,High,5260715,-2.1,3142.6,3125.0,0.0,0.0,85.1,0.0,0,Level 1 - Normal
2024-Q3,2024-07-01,2024-09-30,Pre-Tension,Saudi Arabia,High,4505219,2.7,1665.4,1800.0,134.6,7.48,90.1,0.527,3637,Level 1 - Normal
2024-Q3,2024-07-01,2024-09-30,Pre-Tension,Qatar,High,1106804,1.4,1248.8,1275.0,26.2,2.05,62.6,0.144,755,Level 1 - Normal
2024-Q3,2024-07-01,2024-09-30,Pre-Tension,Bahrain,Very High,359492,0.3,202.8,200.0,0.0,0.0,74.7,0.0,0,Level 1 - Normal
2024-Q3,2024-07-01,2024-09-30,Pre-Tension,Kuwait,High,305961,0.7,220.9,225.0,4.1,1.8,84.1,0.025,128,Level 1 - Normal
2024-Q3,2024-07-01,2024-09-30,Pre-Tension,Oman,Medium,651441,-2.4,405.5,400.0,0.0,0.0,62.9,0.0,0,Level 1 - Normal
2024-Q3,2024-07-01,2024-09-30,Pre-Tension,Jordan,Medium,1217803,3.1,303.0,300.0,0.0,0.0,79.6,0.0,0,Level 1 - Normal
2024-Q3,2024-07-01,2024-09-30,Pre-Tension,Egypt,Low,3759040,-2.8,942.9,950.0,7.1,0.75,75.9,0.034,142,Level 1 - Normal
2024-Q3,2024-07-01,2024-09-30,Pre-Tension,Lebanon,Very High,402973,0.4,128.1,125.0,0.0,0.0,65.5,0.0,0,Level 1 - Normal
2024-Q3,2024-07-01,2024-09-30,Pre-Tension,Iraq,Extreme,196123,6.2,77.1,75.0,0.0,0.0,65.5,0.0,0,Level 1 - Normal
2024-Q4,2024-10-01,2024-12-31,Pre-Tension,UAE,High,4549276,1.6,2813.4,3125.0,311.6,9.97,83.7,1.957,12212,Level 1 - Normal
2024-Q4,2024-10-01,2024-12-31,Pre-Tension,Saudi Arabia,High,3799870,3.3,1855.6,1800.0,0.0,0.0,74.6,0.0,0,Level 1 - Normal
2024-Q4,2024-10-01,2024-12-31,Pre-Tension,Qatar,High,1125826,6.5,1261.2,1275.0,13.8,1.08,89.7,0.087,410,Level 1 - Normal
2024-Q4,2024-10-01,2024-12-31,Pre-Tension,Bahrain,Very High,351264,1.9,184.8,200.0,15.2,7.59,64.1,0.106,396,Level 1 - Normal
