hotel_name,hotel_chain,city,country,hotel_tier,conflict_phase,phase_start,phase_end,total_rooms,occupancy_rate_pct,adr_usd,revpar_usd,actual_revenue_usd,expected_revenue_usd,revenue_loss_usd,revenue_loss_pct,cancellation_rate_pct,intl_guests_pct,staff_impact_pct,country_risk_level
Burj Al Arab,Jumeirah Group,Dubai,UAE,Ultra-Luxury,Pre-Tension,2024-01-01,2024-12-31,202,79.54,1896.36,1508.41,111214900.0,101197940.0,0.0,0.0,0.0,30.6,0.0,High
Burj Al Arab,Jumeirah Group,Dubai,UAE,Ultra-Luxury,Escalation,2025-01-01,2025-05-31,202,62.32,1821.37,1135.11,34393801.0,41588194.0,7194393.0,17.3,17.1,16.6,7.78,High
Burj Al Arab,Jumeirah Group,Dubai,UAE,Ultra-Luxury,Active Conflict,2025-06-01,2025-12-31,202,52.33,1787.84,935.49,40250410.0,59055236.0,18804826.0,31.84,23.86,38.7,14.33,High
Burj Al Arab,Jumeirah Group,Dubai,UAE,Ultra-Luxury,Peak Crisis,2026-01-01,2026-03-31,202,31.85,1857.3,591.51,10634196.0,24675662.0,14041466.0,56.9,46.27,40.5,25.61,High
Burj Al Arab,Jumeirah Group,Dubai,UAE,Ultra-Luxury,Post-Ceasefire,2026-04-01,2026-06-30,202,40.98,1834.96,752.03,13671870.0,24952917.0,11281047.0,45.21,29.42,36.5,20.34,High
Atlantis The Palm,Kerzner International,Dubai,UAE,Luxury,Pre-Tension,2024-01-01,2024-12-31,1548,80.25,765.4,614.25,347060887.0,332617068.0,0.0,0.0,0.0,51.8,0.0,High
Atlantis The Palm,Kerzner International,Dubai,UAE,Luxury,Escalation,2025-01-01,2025-05-31,1548,60.07,798.41,479.58,111359423.0,136691946.0,25332523.0,18.53,17.03,19.2,8.34,High
Atlantis The Palm,Kerzner International,Dubai,UAE,Luxury,Active Conflict,2025-06-01,2025-12-31,1548,39.14,720.87,282.12,93022012.0,194102563.0,101080551.0,52.08,26.96,16.6,23.43,High
Atlantis The Palm,Kerzner International,Dubai,UAE,Luxury,Peak Crisis,2026-01-01,2026-03-31,1548,14.11,849.87,119.91,16519556.0,81103888.0,64584332.0,79.63,72.7,33.4,35.83,High
Atlantis The Palm,Kerzner International,Dubai,UAE,Luxury,Post-Ceasefire,2026-04-01,2026-06-30,1548,47.24,830.05,392.12,54630306.0,82015167.0,27384862.0,33.39,29.82,26.7,15.03,High
Armani Hotel Dubai,Marriott International,Dubai,UAE,Ultra-Luxury,Pre-Tension,2024-01-01,2024-12-31,160,85.7,1533.82,1314.55,76769909.0,74739366.0,0.0,0.0,0.71,79.2,0.0,High
Armani Hotel Dubai,Marriott International,Dubai,UAE,Ultra-Luxury,Escalation,2025-01-01,2025-05-31,160,70.73,1651.82,1168.39,28041446.0,30714808.0,2673362.0,8.7,16.38,24.9,3.92,High
Armani Hotel Dubai,Marriott International,Dubai,UAE,Ultra-Luxury,Active Conflict,2025-06-01,2025-12-31,160,58.09,1620.92,941.63,32090590.0,43615027.0,11524437.0,26.42,28.44,18.9,11.89,High
Armani Hotel Dubai,Marriott International,Dubai,UAE,Ultra-Luxury,Peak Crisis,2026-01-01,2026-03-31,160,29.81,1500.57,447.36,6370338.0,18224119.0,11853781.0,65.04,47.25,35.9,29.27,High
Armani Hotel Dubai,Marriott International,Dubai,UAE,Ultra-Luxury,Post-Ceasefire,2026-04-01,2026-06-30,160,48.13,1327.29,638.79,9198626.0,18428885.0,9230259.0,50.09,26.71,23.0,22.54,High
Address Downtown Dubai,Emaar Hotels,Dubai,UAE,Luxury,Pre-Tension,2024-01-01,2024-12-31,225,96.57,902.19,871.22,71549229.0,67411527.0,0.0,0.0,0.0,71.8,0.0,High
Address Downtown Dubai,Emaar Hotels,Dubai,UAE,Luxury,Escalation,2025-01-01,2025-05-31,225,84.71,1024.05,867.43,29275811.0,27703367.0,0.0,0.0,7.42,22.6,0.0,High
